dataset_name,alg_name,hparam_source,trial_number,alg_hparam_id,exception
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_18_s0,18,rtdl_FTTransformer__seed_0__trial_18,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_19_s0,19,rtdl_FTTransformer__seed_0__trial_19,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_2_s0,2,rtdl_FTTransformer__seed_0__trial_2,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_20_s0,20,rtdl_FTTransformer__seed_0__trial_20,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_21_s0,21,rtdl_FTTransformer__seed_0__trial_21,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_22_s0,22,rtdl_FTTransformer__seed_0__trial_22,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_23_s0,23,rtdl_FTTransformer__seed_0__trial_23,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_24_s0,24,rtdl_FTTransformer__seed_0__trial_24,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_25_s0,25,rtdl_FTTransformer__seed_0__trial_25,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_26_s0,26,rtdl_FTTransformer__seed_0__trial_26,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
