dataset_name,alg_name,hparam_source,trial_number,alg_hparam_id,exception
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_27_s0,27,rtdl_FTTransformer__seed_0__trial_27,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_28_s0,28,rtdl_FTTransformer__seed_0__trial_28,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_29_s0,29,rtdl_FTTransformer__seed_0__trial_29,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_3_s0,3,rtdl_FTTransformer__seed_0__trial_3,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_4_s0,4,rtdl_FTTransformer__seed_0__trial_4,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_5_s0,5,rtdl_FTTransformer__seed_0__trial_5,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_6_s0,6,rtdl_FTTransformer__seed_0__trial_6,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_7_s0,7,rtdl_FTTransformer__seed_0__trial_7,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_8_s0,8,rtdl_FTTransformer__seed_0__trial_8,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_FTTransformer,random_9_s0,9,rtdl_FTTransformer__seed_0__trial_9,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 268, in cross_validation
    loss_history, val_loss_history = curr_model.fit(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 382, in fit
    return super().fit(X, y, X_val, y_val)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/basemodel_torch.py"", line 114, in fit
    out = self.model(batch_val_X.to(self.device))
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/models/rtdl.py"", line 205, in forward
    x = self.model(x_num, x_cat)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1487, in forward
    x = self.transformer(x)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 1150, in forward
    x_residual, _ = layer['attention'](
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/al3615/micromamba/envs/tabzilla/lib/python3.10/site-packages/rtdl/modules.py"", line 907, in forward
    x = attention_probs @ self._reshape(v)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.75 GiB total capacity; 9.06 GiB already allocated; 1.56 MiB free; 10.49 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
"
openml__fps-in-video-games__362129,rtdl_ResNet,random_2_s0,2,rtdl_ResNet__seed_0__trial_2,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 224, in cross_validation
    raise TimeoutException(
tabzilla_utils.TimeoutException: time limit of 3600s reached during fold 6
"
openml__fps-in-video-games__362129,rtdl_ResNet,random_3_s0,3,rtdl_ResNet__seed_0__trial_3,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 224, in cross_validation
    raise TimeoutException(
tabzilla_utils.TimeoutException: time limit of 3600s reached during fold 6
"
openml__fps-in-video-games__362129,rtdl_ResNet,random_4_s0,4,rtdl_ResNet__seed_0__trial_4,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 224, in cross_validation
    raise TimeoutException(
tabzilla_utils.TimeoutException: time limit of 3600s reached during fold 6
"
openml__fps-in-video-games__362129,rtdl_ResNet,random_5_s0,5,rtdl_ResNet__seed_0__trial_5,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 224, in cross_validation
    raise TimeoutException(
tabzilla_utils.TimeoutException: time limit of 3600s reached during fold 6
"
openml__fps-in-video-games__362129,rtdl_ResNet,random_6_s0,6,rtdl_ResNet__seed_0__trial_6,"Traceback (most recent call last):
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_experiment.py"", line 152, in __call__
    result = cross_validation(
  File ""/home/al3615/projects/reproduce_Paper3193/TabZilla/tabzilla_utils.py"", line 224, in cross_validation
    raise TimeoutException(
tabzilla_utils.TimeoutException: time limit of 3600s reached during fold 6
"
